# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --top-module SimTop +define+VERILATOR=1 +define+PRINTF_COND=1 +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_DELAY=31 +define+BENCHMARK=0 -I/home/cs/arch-2024/build/../vsrc --x-assign unique -O3 -CFLAGS -g -std=c++11 -static -Wall -I/home/cs/arch-2024/difftest/src/test/csrc -I/home/cs/arch-2024/difftest/src/test/csrc/common -I/home/cs/arch-2024/difftest/src/test/csrc/difftest -DVERILATOR -Wno-maybe-uninitialized  -DNUM_CORES=1 -LDFLAGS -lpthread -lSDL2 -ldl -lz --trace --assert --stats-vars --output-split 30000 --output-split-cfuncs 30000 --trace-fst --trace-structs --no-trace-params -y ../vsrc/ram -o /home/cs/arch-2024/build/emu -Mdir ../build/emu-compile ../build/../vsrc/SimTop.sv ./src/test/vsrc/common/ram.v ./src/test/vsrc/common/difftest.v ./src/test/vsrc/common/ram.sv ./src/test/vsrc/common/EICG_wrapper.v ./src/test/vsrc/common/assert.v ./src/test/vsrc/common/SimJTAG.v ./src/test/vsrc/common/ref.v /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/snapshot.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/verilator/emu.cpp /home/cs/arch-2024/difftest/src/test/csrc/vcs/main.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/vga.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/uart.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/common.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/flash.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/keyboard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/SimJTAG.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/remote_bitbang.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/sdcard.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/compress.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/device.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/ram.cpp /home/cs/arch-2024/difftest/src/test/csrc/common/axi4.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/goldenmem.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/nemuproxy.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/ref.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/difftest.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/interface.cpp /home/cs/arch-2024/difftest/src/test/csrc/difftest/spikedasm.cpp"
T      5854   924305  1715509197   816873996  1715509197   816873996 "../build/emu-compile/VSimTop.cpp"
T      3113   924295  1715509197   816873996  1715509197   816873996 "../build/emu-compile/VSimTop.h"
T      5548   924331  1715509197   940872437  1715509197   940872437 "../build/emu-compile/VSimTop.mk"
T       678   924294  1715509197   816873996  1715509197   816873996 "../build/emu-compile/VSimTop__Dpi.cpp"
T      6067   924292  1715509197   812874046  1715509197   812874046 "../build/emu-compile/VSimTop__Dpi.h"
T      2244   924267  1715509197   812874046  1715509197   812874046 "../build/emu-compile/VSimTop__Syms.cpp"
T      1747   924291  1715509197   812874046  1715509197   812874046 "../build/emu-compile/VSimTop__Syms.h"
T    108603   924307  1715509197   832873795  1715509197   832873795 "../build/emu-compile/VSimTop__Trace.cpp"
T    226060   924306  1715509197   828873844  1715509197   828873844 "../build/emu-compile/VSimTop__Trace__Slow.cpp"
T   1012758   924319  1715509197   912872789  1715509197   912872789 "../build/emu-compile/VSimTop___024root.cpp"
T      7326   924311  1715509197   832873795  1715509197   832873795 "../build/emu-compile/VSimTop___024root.h"
T      2392   924320  1715509197   912872789  1715509197   912872789 "../build/emu-compile/VSimTop___024root__1.cpp"
T      9072   924317  1715509197   868873342  1715509197   868873342 "../build/emu-compile/VSimTop___024root__1__Slow.cpp"
T    932291   924316  1715509197   868873342  1715509197   868873342 "../build/emu-compile/VSimTop___024root__Slow.cpp"
T     47088   924327  1715509197   912872789  1715509197   912872789 "../build/emu-compile/VSimTop___024unit.cpp"
T       770   924321  1715509197   912872789  1715509197   912872789 "../build/emu-compile/VSimTop___024unit.h"
T       963   924322  1715509197   912872789  1715509197   912872789 "../build/emu-compile/VSimTop___024unit__Slow.cpp"
T    131887   924329  1715509197   940872437  1715509197   940872437 "../build/emu-compile/VSimTop__stats.txt"
T      2261   924334  1715509197   940872437  1715509197   940872437 "../build/emu-compile/VSimTop__ver.d"
T         0        0  1715509197   940872437  1715509197   940872437 "../build/emu-compile/VSimTop__verFiles.dat"
T      1819   924330  1715509197   940872437  1715509197   940872437 "../build/emu-compile/VSimTop_classes.mk"
S      1259   925460  1714919388   142596982  1712685156           0 "/home/cs/arch-2024/build/../vsrc/../build/../vsrc/SimTop.sv"
S     10593   925413  1714918821   173724046  1714914094   532442000 "/home/cs/arch-2024/build/../vsrc/include/common.sv"
S       373   925459  1715482640   853319514  1715297820           0 "/home/cs/arch-2024/build/../vsrc/include/config.sv"
S      4050   925432  1714918936   368276000  1714914622   130627000 "/home/cs/arch-2024/build/../vsrc/src/DataMem.sv"
S      1012   925422  1714918876   669026456  1714914545   525907000 "/home/cs/arch-2024/build/../vsrc/src/alu.sv"
S     20983   925419  1714918846   761402414  1714914503    96399000 "/home/cs/arch-2024/build/../vsrc/src/controlUnit.sv"
S      9109   925433  1714919464   225640620  1714919464   221640671 "/home/cs/arch-2024/build/../vsrc/src/core.sv"
S      6713   925254  1714918863   393193342  1714918863   385193443 "/home/cs/arch-2024/build/../vsrc/src/decode.sv"
S      1707   925423  1714918876   749025451  1714914598   534191000 "/home/cs/arch-2024/build/../vsrc/src/diviter.sv"
S     14396   925420  1714918890   620851074  1714918890   612851175 "/home/cs/arch-2024/build/../vsrc/src/execute.sv"
S      1122   925427  1714918899   996733213  1714914611   575545000 "/home/cs/arch-2024/build/../vsrc/src/fetch.sv"
S      6279   925430  1714918924   404426395  1714918673    38311000 "/home/cs/arch-2024/build/../vsrc/src/hazard.sv"
S      6973   925424  1714918946    48154318  1714918946    28154569 "/home/cs/arch-2024/build/../vsrc/src/memory.sv"
S      1662   925425  1714918876   789024948  1714914608   164670000 "/home/cs/arch-2024/build/../vsrc/src/multipler.sv"
S      1682   925355  1714922094   848572016  1714922094   844572067 "/home/cs/arch-2024/build/../vsrc/src/pcselect.sv"
S      1566   925436  1714918821   261722941  1714918197   453564000 "/home/cs/arch-2024/build/../vsrc/src/reg_DE.sv"
